equipment_units,customer_id
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
1,E
1,E
1,E
0,L
0,L
0,L
1,E
2,E
2,E
2,E
0,L
0,L
1,E
1,E
2,E
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
1,E
0,L
1,E
0,L
0,L
0,L
0,L
1,E
0,L
3,E
50,E
0,L
3,E
5,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
1,E
1,E
1,E
0,L
0,L
0,L
5,E
0,L
1,E
0,L
0,L
0,L
1,E
3,E
2,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
2,E
2,E
0,L
1,E
0,L
1,E
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
2,E
0,L
1,E
1,E
3,E
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
2,E
2,E
0,L
2,E
0,L
1,E
0,L
1,E
0,L
0,L
9,E
9,E
2,E
2,E
0,L
0,L
1,E
0,L
0,L
0,L
0,L
7,E
7,E
0,L
0,L
1,E
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
1,E
0,L
1,E
5,E
0,L
0,L
0,L
0,L
0,L
0,L
2,E
2,E
0,L
1,E
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
1,E
1,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
6,E
6,E
4,E
0,L
0,L
0,L
1,E
4,E
1,E
1,E
0,L
0,L
0,L
0,L
1,E
1,E
1,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
2,E
2,E
0,L
1,E
1,E
0,L
0,L
1,E
0,L
0,L
1,E
0,L
9,E
9,E
1,E
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
5,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
1,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
1,E
3,E
0,L
0,L
0,L
2,E
0,L
0,L
3,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
2,E
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
83,E
83,E
2,E
84,E
84,E
4,E
2,E
0,L
0,L
1,E
1,E
0,L
1,E
1,E
0,L
0,L
0,L
1,E
1,E
0,L
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
1,E
0,L
0,L
0,L
1,E
1,E
0,L
0,L
1,E
1,E
10,E
2,E
1,E
0,L
0,L
0,L
0,L
0,L
2,E
1,E
1,E
0,L
0,L
0,L
0,L
1,E
0,L
1,E
0,L
0,L
9,E
16,E
2,E
2,E
0,L
0,L
0,L
0,L
0,L
0,L
9,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
1,E
0,L
2,E
2,E
2,E
0,L
0,L
0,L
1,E
0,L
0,L
0,L
1,E
1,E
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
50,E
50,E
2,E
8,E
0,L
0,L
0,L
0,L
0,L
3,E
0,L
0,L
0,L
6,E
1,E
0,L
0,L
0,L
9,E
4,E
1,E
0,L
0,L
1,E
0,L
3,E
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
9,E
9,E
1,E
5,E
0,L
0,L
0,L
1,E
3,E
1,E
0,L
0,L
1,E
1,E
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
36,E
36,E
1,E
1,E
0,L
0,L
1,E
0,L
3,E
3,E
0,L
0,L
0,L
1,E
0,L
0,L
0,L
2,E
0,L
0,L
4,E
1,E
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
1,E
0,L
2,E
0,L
0,L
0,L
1,E
0,L
2,E
2,E
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
37,E
37,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
4,E
4,E
0,L
3,E
7,E
1,E
0,L
2,E
0,L
4,E
4,E
1,E
0,L
0,L
2,E
0,L
1,E
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
1,E
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
1,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
1,E
0,L
2,E
1,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
1,E
0,L
4,E
4,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
10,E
10,E
0,L
1,E
2,E
0,L
0,L
1,E
2,E
0,L
0,L
0,L
0,L
0,L
1,E
0,L
2,E
0,L
0,L
0,L
1,E
1,E
3,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
1,E07303
1,4011678
9,067090
3,069330
8,230050
3,130020
1,C502983
17,060080
17,060080
2,230090
9,062770
9,062770
1,C523229
1,C514952
1,060771
2,C502128
1,C501674
1,C528613
4,348630
1,E06222
4,065362
1,C504446
2,066240
21,C502430
1,E06043
1,C501774
1,E00523
2,064140
1,C503509
3,069360
1,C518613
4,060020
1,C524544
36,064230
1,C511092
9,063570
2,069310
3,C510864
0,341753
0,341753
9,E09534
6,060400
1,062920
3,060410
3,060410
3,C528143
9,010030
1,190250
2,E03442
1,069880
1,E06034
1,4024678
0,060969
2,C501837
6,062930
2,068010
2,068010
1,E00857
1,C520245
2,010050
14,C527942
1,4024134
4,063980
2,E08189
1,066340
1,C506318
1,C505104
3,068190
1,060011
1,060414
1,190040
6,062800
0,064300
3,E07275
4,180040
6,341781
1,410025
2,E07271
1,064240
1,C529319
3,066430
1,060515
1,060515
1,062950
1,4020890
2,C506294
8,060005
6,E07029
6,E07029
2,C514335
1,190510
1,C522969
1,C504445
1,180110
3,C527955
2,E01783
2,E01783
1,C514301
2,C514921
6,C502776
3,348580
3,348580
8,E05056
17,E09322
1,E07807
4,C515587
3,060770
1,E01489
1,C528175
5,180170
1,064310
1,C525950
1,4024590
1,180180
1,C504366
1,C507581
1,060840
4,060860
1,E00012
1,E06230
2,C510794
2,346000
1,069020
9,066560
9,066560
1,C510795
1,4027679
2,069210
1,190110
1,E07281
2,E06202
1,E05048
1,C524450
1,C518599
0,060990
1,E04611
1,E00524
1,C502964
1,341390
1,341390
1,C510913
1,130040
1,060012
2,E08663
8,065130
4,E03222
3,C505804
1,E06229
1,E03443
1,060192
9,062970
1,064510
1,370140
1,C505798
1,C527341
1,E04580
1,C515599
1,062810
1,E09007
20,090090
6,065100
1,C528111
1,C526998
3,068200
7,348210
1,C510235
2,348260
1,C529645
9,C524447
1,C531713
1,C527286
1,345880
1,E09602
1,060023
2,C529643
1,E04645
1,067680
2,E03422
1,C502990
1,068040
1,061023
6,066860
4,063950
4,063950
1,C527775
0,067880
0,067880
1,063830
1,E06027
1,C528623
1,E06084
1,E08193
1,067110
1,E06026
1,E06026
9,061410
2,063430
0,062980
1,063790
3,E06068
3,E06068
2,4023192
1,4017397
1,C527005
1,063580
4,C526972
45,C505108
1,068050
3,067620
6,061460
1,065340
1,E01913
3,C524735
6,060357
5,410290
5,410290
4,E01978
4,067670
1,C511071
1,C507592
2,780160
2,E03416
2,E03416
1,341782
5,064360
2,192970
1,4013654
11,C507606
1,4023348
0,140020
2,060021
3,4024575
1,C523059
1,061004
1,C525187
1,C511149
1,066360
3,064460
1,C526511
2,E01471
2,E06223
1,060361
2,060181
2,060181
1,370190
1,C503502
1,E05530
2,C528172
5,C515583
3,190470
1,4010599
3,C529516
2,C531786
2,C509714
6,065345
8,061730
8,061730
3,E00855
1,E08735
1,C523071
2,C523036
1,C531394
19,420300
7,065390
8,040070
2,060963
1,780060
1,E01918
2,C527950
4,060823
2,C502090
18,E06446
1,C511006
1,193060
6,065352
19,061024
19,061024
1,069380
6,065330
1,C528149
1,E03418
1,C525540
2,E08872
2,E08872
5,C528239
0,E05498
2,E04587
1,060066
1,E04596
1,C514022
2,069270
1,C531747
1,060188
1,063820
4,E09094
4,E09094
4,E09094
2,066140
1,370240
4,400120
11,063410
3,062120
2,E07540
3,060811
3,130160
3,130160
2,E00011
2,E00011
1,E03223
1,065343
1,C502968
1,E03417
1,C505173
9,062890
1,C518608
2,066960
1,061091
1,C531760
3,060182
7,660110
2,E05049
1,E09006
1,C502971
1,4011568
2,C507567
5,4031278
1,C502925
9,062300
3,060468
1,E06200
1,060013
6,069140
6,062370
6,062370
1,E07547
9,064880
9,064880
2,E07536
4,180050
1,345930
1,C525566
1,E08699
1,C520567
0,069180
5,370020
11,063690
1,E06350
1,E01920
2,E00884
4,040100
4,067250
3,065090
4,370070
2,C502931
1,130030
76,063800
76,063800
1,065600
1,660160
2,061022
1,C524674
2,190410
2,190410
1,370130
2,065540
2,065540
3,064320
3,064320
1,660210
2,370290
4,C504365
1,C501715
1,4007281
1,060415
1,066120
1,E06349
1,130170
1,063470
2,341772
6,066300
6,066300
11,066920
11,066920
1,066290
1,065150
2,E04623
1,348730
1,C520239
2,230060
3,345900
1,063990
1,348285
2,C529368
2,069390
4,4019616
2,060881
1,346035
2,190280
7,345840
1,C528445
6,370050
2,060083
2,060083
1,C523214
1,190140
1,062650
1,345960
1,E06071
3,C531759
1,E08734
1,E07294
1,C509713
3,C510156
1,190100
1,190480
1,4023258
1,E00863
1,C507577
1,C530110
9,E00327
1,591240
22,C508599
3,E05934
1,E08766
2,C526847
1,070060
7,340100
1,C529448
3,340140
1,C514336
1,C526312
1,E07241
5,C519926
1,E06298
3,590970
1,590450
1,341548
3,600010
4,E08857
1,590700
2,C519473
0,1001021
2,347020
3,340123
2,340641
1,347340
1,340975
1,591000
7,390110
1,400110
1,C529272
1,C519933
1,4010070
1,4009602
1,E04865
1,340121
1,591180
1,C519887
1,341093
1,C509532
1,591090
0,340770
9,E04570
2,340086
1,C510531
3,070050
1,E08849
1,390113
1,C510573
6,340302
1,C529551
1,590890
1,C519856
2,340103
1,070030
1,341080
1,390160
1,590640
1,340990
0,C531626
1,C529275
1,220250
1,C507177
1,C530830
2,341240
5,E04544
1,E01803
0,E04935
1,E00049
1,C527359
1,341252
2,E05903
3,590020
0,347470
1,C524005
3,4020759
1,340145
3,C520570
1,E06290
3,069985
1,C528654
2,347040
1,E02289
3,C531235
1,C522814
1,C512769
1,E01609
0,346913
2,341094
2,E03509
1,400030
1,E04509
2,E01800
1,E08559
2,590420
4,C530256
1,400013
1,345830
1,220240
1,C508210
1,E03599
1,C509519
2,591170
1,4013545
2,530170
2,530170
1,C531456
9,340022
1,E00575
6,340095
1,E03553
1,C519445
1,591100
2,C511661
1,E05904
7,4015616
5,C528384
1,341533
3,220280
1,390040
1,C530832
1,C522748
3,340076
1,C530257
1,C527466
1,E02821
4,400050
2,C528656
3,E01614
1,C520478
1,E00035
1,C509540
7,C508545
3,341090
2,E03519
1,E01806
1,C513141
1,340094
1,4012532
1,C507182
1,E03593
3,340087
6,E00041
1,4024064
1,C511163
1,C515184
1,C508568
1,4016818
0,E08014
1,C530350
1,E07240
6,E00186
1,C525800
2,220090
1,C522792
9,E04508
4,347090
1,C525760
1,E02602
1,C530554
2,C505304
7,C527031
2,C519749
1,C511168
1,C529440
1,C527480
1,347080
1,C525796
1,C519436
3,C505323
0,PUZ630
3,4027390
1,C529513
1,340985
0,340157
5,340602
1,390120
1,E08496
1,E00026
1,590950
1,E02299
1,C525275
4,347190
1,E02440
1,E08560
1,C527419
2,220150
1,341077
1,E08844
5,390020
2,591200
9,390050
1,590940
4,340117
2,390060
2,590860
6,344004
2,591390
1,E00570
2,C526792
2,590690
2,390140
6,070100
2,344007
1,C527484
1,340151
1,390130
2,341070
26,590530
26,590530
2,530180
1,220200
2,590740
1,E08019
0,E06584
3,340064
2,390240
1,341542
1,390210
3,220110
240,345770
1,340618
1,E00572
1,390180
0,060095
1,349949
1,345780
4,390070
1,220180
6,110070
3,066660
1,C530192
1,4007123
2,E01530
1,C520043
1,C524958
1,060096
1,C515179
1,349769
1,E08851
1,C526315
1,C515200
1,4011457
1,591080
1,C527150
1,C530831
1,4017697
1,C524026
2,C522770
1,E04547
1,4018388
1,590480
1,E05917
1,4017690
2,E08648
1,C509249
1,C503322
1,412810
1,660027
4,E00020
3,E09127
1,C504892
0,4012604
1,410510
2,344011
2,344011
2,410050
1,C527536
4,C504891
1,C527535
1,E05177
1,E05177
4,410680
2,C526929
1,412470
1,C503278
1,C504894
2,412820
1,C501398
1,C501441
1,C503186
1,C501403
1,C526820
2,412760
3,C503170
1,C528203
1,E04361
2,E00015
1,412480
2,411240
5,E08009
5,E08009
1,C503475
1,412120
1,C503395
1,C503277
1,C501382
3,411400
1,C503207
2,412800
2,411570
1,411430
1,411750
3,C512693
2,410620
2,411590
1,C501366
1,C502863
1,340358
1,340355
1,C514088
1,C502877
3,345230
1,340321
1,340345
1,340313
1,C502883
3,340307
3,340307
0,065380
1,340308
3,C518923
3,4013584
1,C529463
3,670460
5,670410
1,C507250
1,C511553
1,E05840
2,342403
1,C518931
2,349311
3,E06583
1,4007513
3,C504692
1,344021
1,C528181
2,341172
3,C515266
1,C514697
1,C504683
1,343014
1,C506833
1,341009
1,C514692
3,C527683
1,C508026
1,E00578
1,343024
2,E05850
1,342079
9,344720
3,341178
1,C527688
1,C506823
1,C528942
1,C515270
1,340960
2,341346
0,E06433
17,340880
1,C525870
1,E01412
5,4017749
1,C505454
0,349259
10,341150
1,1000762
3,340713
1,C507999
1,344024
2,344400
1,340583
1,340923
4,C512596
1,C514202
2,C527205
1,344390
2,E04697
5,E01907
1,C512785
2,E08450
2,341380
23,C526091
2,340562
1,E03666
0,341336
2,C526559
1,C501548
1,C531552
2,340708
2,C523970
1,C511562
1,E08804
1,E02435
0,1000723
1,E08421
1,C512702
1,C507997
2,341262
1,E08838
1,C514238
1,C511549
2,344780
1,E08442
1,340399
1,342246
1,342246
16,342110
1,341010
1,342415
32,342270
2,067830
1,4011401
1,C524661
19,342280
0,349140
10,341392
2,343031
1,C526257
1,342410
1,342440
3,342450
1,345170
1,340592
4,348090
4,C527335
17,C504673
5,345240
1,C521893
1,C514208
1,C531250
1,341376
1,E05846
1,C519871
1,161690
1,E01949
2,E01353
1,C508024
1,E00598
1,345380
94,342770
1,340945
2,342810
3,C514201
1,C514699
1,C507947
1,341381
1,C514719
1,C512703
3,C530767
3,342830
1,C507998
1,349270
1,342850
1,C530532
7,342880
3,342870
1,349320
1,4017840
1,C506824
2,C507248
3,1000785
1,342970
2,C528490
1,343100
1,C507956
7,343120
2,340416
1,E08413
1,C514207
1,C514782
1,C512788
1,C514696
1,342404
1,341359
2,E03025
1,C506859
2,340139
2,C525865
1,E06524
2,E01944
1,C526292
0,E03658
1,C511582
1,342423
3,C512634
1,E05843
1,E03662
3,344700
1,C530101
2,C511580
3,C526805
1,C524656
1,E08811
4,C508023
1,E06436
7,E01349
7,E01349
1,C515753
1,E00588
1,C528492
1,E04715
2,341177
2,E06566
2,E08428
1,341276
1,4013868
4,343840
2,060141
1,E04720
1,348175
1,4028727
2,C527570
1,E06525
1,340599
1,344130
1,344090
1,C512588
1,C512597
2,344150
1,E08458
1,344160
1,C528941
1,C527343
4,E06569
6,344290
3,C501075
0,344310
2,C517537
2,342444
2,E07803
1,C512792
1,750020
1,4029430
1,C527027
2,C522650
1,163490
2,C526790
1,4017556
1,E05446
1,770140
4,C505567
1,4007883
5,C526076
9,720220
1,C531864
1,C505603
2,E07202
1,C505633
2,C511888
1,E07204
2,E07663
15,065278
1,4025075
2,E07395
3,E07184
2,E06021
1,C520407
31,E07009
1,4006877
1,C513877
6,060933
1,065282
1,4017712
1,C521789
1,C507847
3,E00145
1,E05459
1,E07685
1,4007815
1,065288
1,C513939
1,162600
1,C528102
2,730180
2,C526584
1,C513940
2,760020
2,C524938
3,E07239
7,C508359
2,760090
1,4019654
1,C531867
1,C528696
1,E07016
2,740010
3,065281
1,C526752
1,E07203
1,C505632
1,4026113
1,C521794
3,C528099
1,C531069
4,C526081
2,C505527
1,C523520
2,C511930
4,C507828
1,C523523
2,4010472
1,C528479
1,470030
2,470040
2,470040
3,E07392
1,C513873
2,C528694
3,C525815
2,4029498
1,C507843
12,470070
1,E07015
1,E08741
0,1000495
1,E05457
1,E07198
2,C528103
4,470010
40,C519942
3,720280
1,4029511
4,720160
1,C511937
2,065280
1,E07199
1,4011709
1,C526161
1,C526581
1,4019601
1,C525912
5,720170
1,C505591
2,C507916
2,750010
8,720060
1,E08742
6,760010
4,560000
5,E05434
1,C524514
1,E07681
1,E07252
1,E07252
1,720180
1,E08744
33,720110
33,720110
1,720260
5,4010058
18,4007798
1,E06025
1,4018689
1,C527084
2,720290
2,720290
1,740040
2,C519533
4,C504355
2,C513949
1,4018210
2,4030603
1,E02743
1,340460
1,340436
1,C525857
2,340462
1,4027109
1,340444
0,4018839
23,340447
6,4027103
1,4024310
1,340429
1,C518646
1,4021117
1,4024195
1,C518614
1,4011469
4,4024299
2,C526607
2,C526618
1,360010
1,C522705
1,360015
1,359969
1,200100
3,200120
10,200070
3,360020
1,360016
